path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_conversion.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_fillna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_misc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_transpose.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_unique.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\base\test_value_counts.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\computation\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\computation\test_compat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\computation\test_eval.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\config\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\config\test_config.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\config\test_localization.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\construction\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\construction\test_extract_array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\test_datetimeindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\test_index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\test_intervalindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\test_periodindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\index\test_timedeltaindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_astype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_chained_assignment_deprecation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_clip.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_constructors.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_copy_deprecation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_core_functionalities.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_functions.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_internals.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_interp_fillna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_methods.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_replace.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_setitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\test_util.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\copy_view\util.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_box_unbox.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_can_hold_element.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_construct_from_scalar.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_construct_ndarray.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_construct_object_arr.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_dict_compat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_downcast.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_find_common_type.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_infer_datetimelike.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_infer_dtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\cast\test_promote.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_concat.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_dtypes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_generic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_inference.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\dtypes\test_missing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\array_with_attr\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\array_with_attr\array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\array_with_attr\test_array_with_attr.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\accumulate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\base.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\casting.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\constructors.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\dim2.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\dtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\getitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\groupby.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\interface.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\io.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\methods.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\missing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\ops.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\printing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\reduce.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\reshaping.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\base\setitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\date\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\date\array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\decimal\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\decimal\array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\decimal\test_decimal.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\json\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\json\array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\json\test_json.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\list\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\list\array.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\list\test_list.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_arrow.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_categorical.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_datetime.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_extension.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_interval.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_masked.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_numpy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_period.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_sparse.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\test_string.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\uuid\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\extension\uuid\test_uuid.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\common.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\conftest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\constructors\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\constructors\test_from_dict.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\constructors\test_from_records.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_coercion.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_delitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_get.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_get_value.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_getitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_indexing.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_insert.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_mask.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_set_value.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_setitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_take.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_where.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\indexing\test_xs.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_add_prefix_suffix.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_align.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_asfreq.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_asof.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_assign.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_astype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_at_time.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_between_time.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_clip.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_combine.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_combine_first.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_compare.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_convert_dtypes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_copy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_count.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_cov_corr.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_describe.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_diff.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_dot.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_drop.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_drop_duplicates.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_droplevel.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_dropna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_dtypes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_duplicated.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_equals.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_explode.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_fillna.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_filter.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_first_valid_index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_get_numeric_data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_head_tail.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_infer_objects.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_info.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_interpolate.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_is_homogeneous_dtype.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_isetitem.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_isin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_iterrows.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_join.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_map.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_matmul.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_nlargest.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_pct_change.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_pipe.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_pop.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_quantile.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_rank.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_reindex.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_reindex_like.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_rename.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_rename_axis.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_reorder_levels.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_replace.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_reset_index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_round.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_sample.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_select_dtypes.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_set_axis.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_set_index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_shift.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_size.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_sort_index.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_sort_values.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_swaplevel.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_csv.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_dict.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_dict_of_blocks.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_numpy.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_period.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\pandas\tests\frame\methods\test_to_records.py,True,True,True
